,0,1,2,3,4
0,1.0,8,8,8,0
1,0.0,8,8,8,1
2,0.0,8,8,6,1
3,0.0,8,8,5,1
4,0.0,6,8,4,2
5,1.0,5,8,3,1
6,1.0,4,6,2,1
7,1.0,3,5,1,1
8,1.0,2,4,0,1
9,1.0,1,3,8,2
10,2.0,0,2,8,1
11,2.0,3,1,8,1
12,2.0,2,0,8,1
13,2.0,1,3,8,1
14,2.0,0,2,8,1
15,2.0,3,1,8,1
16,2.0,2,0,6,1
17,2.0,1,8,5,0
18,1.0,0,8,4,1
19,1.0,1,8,3,1
20,1.0,0,8,2,1
21,1.0,3,8,1,1
22,1.0,2,6,0,1
23,1.0,1,5,3,1
24,1.0,0,4,2,1
25,1.0,8,3,1,0
26,0.0,8,2,0,1
27,0.0,8,1,5,1
28,0.0,8,0,4,1
29,0.0,8,1,3,1
30,0.0,6,0,2,1
31,0.0,5,3,1,1
32,0.0,4,2,0,1
33,0.0,3,1,5,1
34,0.0,2,0,4,2
35,1.0,1,8,3,1
36,1.0,0,8,2,1
37,1.0,5,8,1,1
38,1.0,4,8,0,1
39,1.0,3,8,1,1
40,1.0,2,8,0,1
41,1.0,1,8,8,1
42,1.0,0,8,8,1
43,1.0,1,8,8,1
44,1.0,0,8,6,1
45,1.0,1,8,5,1
46,1.0,0,8,4,1
47,1.0,1,8,3,1
48,1.0,0,6,2,1
49,1.0,3,5,1,1
50,1.0,2,4,0,1
51,1.0,1,3,5,2
52,2.0,0,2,4,1
53,2.0,8,1,3,1
54,2.0,8,0,2,0
55,1.0,8,5,1,0
56,0.0,8,4,0,1
57,0.0,8,3,1,1
58,0.0,6,2,0,1
59,0.0,5,1,8,1
60,0.0,4,0,8,2
61,1.0,3,8,8,1
62,1.0,2,0,8,2
63,2.0,1,5,8,1
64,2.0,0,4,8,1
65,2.0,1,3,8,1
66,2.0,0,2,8,1
67,2.0,3,1,8,1
68,2.0,2,0,8,1
69,2.0,1,3,8,1
70,2.0,0,2,6,1
71,2.0,8,1,5,1
72,2.0,8,0,4,0
73,1.0,8,8,3,0
74,0.0,8,0,2,1
75,0.0,8,5,1,1
76,0.0,8,4,0,1
77,0.0,8,3,1,1
78,0.0,8,2,0,1
79,0.0,8,1,3,1
80,0.0,6,0,2,1
81,0.0,5,8,1,2
82,1.0,4,6,0,1
83,1.0,3,5,1,1
84,1.0,2,4,0,1
85,1.0,1,3,8,2
86,2.0,0,2,8,1
87,2.0,5,1,8,1
88,2.0,4,0,8,1
89,2.0,3,1,8,1
90,2.0,2,0,8,1
91,2.0,1,3,8,1
92,2.0,0,2,8,1
93,2.0,3,1,8,1
94,2.0,2,0,8,1
95,2.0,1,3,8,1
96,2.0,0,2,6,1
97,2.0,8,1,5,1
98,2.0,6,0,4,0
99,1.0,5,8,3,1
100,1.0,4,0,2,0
101,0.0,3,8,1,2
102,1.0,2,8,0,1
103,1.0,1,8,3,1
104,1.0,0,8,2,1
105,1.0,3,8,1,1
106,1.0,2,6,0,1
107,1.0,1,5,3,1
108,1.0,0,4,2,1
109,1.0,5,3,1,0
110,0.0,4,2,0,1
111,0.0,3,1,5,1
112,0.0,2,0,4,2
113,1.0,1,8,3,1
114,1.0,0,8,2,1
115,1.0,3,8,1,1
116,1.0,2,8,0,1
117,1.0,1,8,8,1
118,1.0,0,6,8,2
119,2.0,1,5,8,1
120,2.0,0,4,8,1
121,2.0,1,3,8,1
122,2.0,0,2,8,1
123,2.0,8,1,8,1
124,2.0,8,0,6,0
125,1.0,8,3,5,0
126,0.0,8,0,4,1
127,0.0,8,1,3,1
128,0.0,6,0,2,1
